OSG System Profile (RPM)
Created at Fri Apr 17 10:46:29 PDT 2015

***** Running: hostname 
pd2015

***** Running: uname -a
Linux pd2015 2.6.32-431.23.3.el6.x86_64 #1 SMP Tue Jul 29 11:12:56 CDT 2014 x86_64 x86_64 x86_64 GNU/Linux

***** /etc/issue

Scientific Linux release 6.3 (Carbon)
Kernel 2.6.32-431.23.3.el6.x86_64 on a 40-processor x86_64


***** /etc/redhat-release
Scientific Linux release 6.3 (Carbon)

***** /etc/nsswitch.conf
#
# /etc/nsswitch.conf
#
# An example Name Service Switch config file. This file should be
# sorted with the most-used services at the beginning.
#
# The entry '[NOTFOUND=return]' means that the search for an
# entry should stop if the search in the previous entry turned
# up nothing. Note that if the search failed due to some other reason
# (like no NIS server responding) then the search continues with the
# next entry.
#
# Valid entries include:
#
#	nisplus			Use NIS+ (NIS version 3)
#	nis			Use NIS (NIS version 2), also called YP
#	dns			Use DNS (Domain Name Service)
#	files			Use the local files
#	db			Use the local database (.db) files
#	compat			Use NIS on compat mode
#	hesiod			Use Hesiod for user lookups
#	[NOTFOUND=return]	Stop searching if not found so far
#

# To use db, put the "db" in front of "files" for entries you want to be
# looked up first in the databases
#
# Example:
#passwd:    db files nisplus nis
#shadow:    db files nisplus nis
#group:     db files nisplus nis

lrwxrwxrwx 1 globus globus     20 Oct 27 11:52 99f9f5a3.namespaces -> FNAL-SLCS.namespaces
lrwxrwxrwx 1 globus globus     24 Oct 27 11:52 99f9f5a3.signing_policy -> FNAL-SLCS.signing_policy
-rw-r--r-- 1 globus globus   4628 Oct 27 11:52 9b88e95b.0
-rw-r--r-- 1 globus globus     38 Oct 27 11:52 9b88e95b.crl_url
-rw-r--r-- 1 globus globus   2612 Oct 27 11:52 9b88e95b.r0
-rw-r--r-- 1 globus globus    209 Oct 27 11:52 9b88e95b.signing_policy
lrwxrwxrwx 1 globus globus     13 Oct 27 11:52 9b95bbf2.0 -> NCSA-mics.pem
lrwxrwxrwx 1 globus globus     20 Oct 27 11:52 9b95bbf2.namespaces -> NCSA-mics.namespaces
lrwxrwxrwx 1 globus globus     24 Oct 27 11:52 9b95bbf2.signing_policy -> NCSA-mics.signing_policy
lrwxrwxrwx 1 globus globus     15 Oct 27 11:52 9cd75e87.0 -> ASGCCA-2007.pem
lrwxrwxrwx 1 globus globus     22 Oct 27 11:52 9cd75e87.namespaces -> ASGCCA-2007.namespaces
lrwxrwxrwx 1 globus globus     26 Oct 27 11:52 9cd75e87.signing_policy -> ASGCCA-2007.signing_policy
lrwxrwxrwx 1 globus globus     26 Oct 27 11:52 9d772be7.0 -> TERENA-eScience-SSL-CA.pem
lrwxrwxrwx 1 globus globus     33 Oct 27 11:52 9d772be7.namespaces -> TERENA-eScience-SSL-CA.namespaces
-rw-r--r-- 1 globus globus   3005 Apr 17 03:18 9d772be7.r0
lrwxrwxrwx 1 globus globus     37 Oct 27 11:52 9d772be7.signing_policy -> TERENA-eScience-SSL-CA.signing_policy
lrwxrwxrwx 1 globus globus     14 Oct 27 11:52 9dd23746.0 -> pkIRISGrid.pem
lrwxrwxrwx 1 globus globus     21 Oct 27 11:52 9dd23746.namespaces -> pkIRISGrid.namespaces
lrwxrwxrwx 1 globus globus     25 Oct 27 11:52 9dd23746.signing_policy -> pkIRISGrid.signing_policy
lrwxrwxrwx 1 globus globus     16 Oct 27 11:52 9ec3a561.0 -> UTNAAAClient.pem
lrwxrwxrwx 1 globus globus     27 Oct 27 11:52 9ec3a561.signing_policy -> UTNAAAClient.signing_policy
lrwxrwxrwx 1 globus globus     11 Oct 27 11:52 9ff26ea4.0 -> MD-Grid.pem
lrwxrwxrwx 1 globus globus     18 Oct 27 11:52 9ff26ea4.namespaces -> MD-Grid.namespaces
lrwxrwxrwx 1 globus globus     22 Oct 27 11:52 9ff26ea4.signing_policy -> MD-Grid.signing_policy
lrwxrwxrwx 1 globus globus     12 Oct 27 11:52 a02131f7.0 -> DFN-SLCS.pem
lrwxrwxrwx 1 globus globus     19 Oct 27 11:52 a02131f7.namespaces -> DFN-SLCS.namespaces
lrwxrwxrwx 1 globus globus     23 Oct 27 11:52 a02131f7.signing_policy -> DFN-SLCS.signing_policy
lrwxrwxrwx 1 globus globus     10 Oct 27 11:52 a87d9192.0 -> NAREGI.pem
lrwxrwxrwx 1 globus globus     17 Oct 27 11:52 a87d9192.namespaces -> NAREGI.namespaces
lrwxrwxrwx 1 globus globus     21 Oct 27 11:52 a87d9192.signing_policy -> NAREGI.signing_policy
lrwxrwxrwx 1 globus globus     13 Oct 27 11:52 a9082267.0 -> LACGridCA.pem
lrwxrwxrwx 1 globus globus     20 Oct 27 11:52 a9082267.namespaces -> LACGridCA.namespaces
lrwxrwxrwx 1 globus globus     24 Oct 27 11:52 a9082267.signing_policy -> LACGridCA.signing_policy
-rw-r--r-- 1 globus globus     51 Oct 27 11:52 AAACertificateServices.crl_url
-rw-r--r-- 1 globus globus    516 Oct 27 11:52 AAACertificateServices.info
-rw-r--r-- 1 globus globus    834 Oct 27 11:52 AAACertificateServices.namespaces
-rw-r--r-- 1 globus globus   1517 Oct 27 11:52 AAACertificateServices.pem
-rw-r--r-- 1 globus globus    421 Oct 27 11:52 AAACertificateServices.signing_policy
-rw-r--r-- 1 globus globus   4797 Oct 27 11:52 acc06fda.0
-rw-r--r-- 1 globus globus     38 Oct 27 11:52 acc06fda.crl_url
-rw-r--r-- 1 globus globus   5370 Oct 27 11:52 acc06fda.r0
-rw-r--r-- 1 globus globus    221 Oct 27 11:52 acc06fda.signing_policy
lrwxrwxrwx 1 globus globus     19 Oct 27 11:52 ad9d1b74.0 -> seegrid-ca-2013.pem
lrwxrwxrwx 1 globus globus     26 Oct 27 11:52 ad9d1b74.namespaces -> seegrid-ca-2013.namespaces
-rw-r--r-- 1 globus globus   4032 Apr 17 03:18 ad9d1b74.r0
lrwxrwxrwx 1 globus globus     30 Oct 27 11:52 ad9d1b74.signing_policy -> seegrid-ca-2013.signing_policy
-rw-r--r-- 1 globus globus     52 Oct 27 11:52 AddTrust-External-CA-Root.crl_url
-rw-r--r-- 1 globus globus    869 Oct 27 11:52 AddTrust-External-CA-Root.info
-rw-r--r-- 1 globus globus   1362 Oct 27 11:52 AddTrust-External-CA-Root.namespaces
-rw-r--r-- 1 globus globus   1521 Oct 27 11:52 AddTrust-External-CA-Root.pem
-rw-r--r-- 1 globus globus    494 Oct 27 11:52 AddTrust-External-CA-Root.signing_policy
-rw-r--r-- 1 globus globus     52 Oct 27 11:52 AEGIS.crl_url
-rw-r--r-- 1 globus globus    381 Oct 27 11:52 AEGIS.info
-rw-r--r-- 1 globus globus    377 Oct 27 11:52 AEGIS.namespaces
-rw-r--r-- 1 globus globus   1667 Oct 27 11:52 AEGIS.pem
-rw-r--r-- 1 globus globus    201 Oct 27 11:52 AEGIS.signing_policy
lrwxrwxrwx 1 globus globus     10 Oct 27 11:52 afe55e66.0 -> CyGrid.pem
lrwxrwxrwx 1 globus globus     17 Oct 27 11:52 afe55e66.namespaces -> CyGrid.namespaces
lrwxrwxrwx 1 globus globus     21 Oct 27 11:52 afe55e66.signing_policy -> CyGrid.signing_policy
-rw-r--r-- 1 globus globus     42 Oct 27 11:52 ANSPGrid.crl_url
-rw-r--r-- 1 globus globus    285 Oct 27 11:52 ANSPGrid.info
-rw-r--r-- 1 globus globus    431 Oct 27 11:52 ANSPGrid.namespaces
-rw-r--r-- 1 globus globus   1956 Oct 27 11:52 ANSPGrid.pem
-rw-r--r-- 1 globus globus    178 Oct 27 11:52 ANSPGrid.signing_policy
-rw-r--r-- 1 globus globus     36 Oct 27 11:52 ArmeSFo.crl_url
-rw-r--r-- 1 globus globus    368 Oct 27 11:52 ArmeSFo.info
-rw-r--r-- 1 globus globus    399 Oct 27 11:52 ArmeSFo.namespaces
-rw-r--r-- 1 globus globus   1196 Oct 27 11:52 ArmeSFo.pem
-rw-r--r-- 1 globus globus    143 Oct 27 11:52 ArmeSFo.signing_policy
-rw-r--r-- 1 globus globus     60 Oct 27 11:52 ASGCCA-2007.crl_url
-rw-r--r-- 1 globus globus    276 Oct 27 11:52 ASGCCA-2007.info
-rw-r--r-- 1 globus globus    428 Oct 27 11:52 ASGCCA-2007.namespaces
-rw-r--r-- 1 globus globus   1667 Oct 27 11:52 ASGCCA-2007.pem
-rw-r--r-- 1 globus globus    245 Oct 27 11:52 ASGCCA-2007.signing_policy
-rw-r--r-- 1 globus globus     40 Oct 27 11:52 AustrianGrid.crl_url
-rw-r--r-- 1 globus globus    448 Oct 27 11:52 AustrianGrid.info
-rw-r--r-- 1 globus globus    494 Oct 27 11:52 AustrianGrid.namespaces
-rw-r--r-- 1 globus globus   1468 Oct 27 11:52 AustrianGrid.pem
-rw-r--r-- 1 globus globus    213 Oct 27 11:52 AustrianGrid.signing_policy
lrwxrwxrwx 1 globus globus     32 Oct 27 11:52 b1159c4c.0 -> DigiCertAssuredIDRootCA-Root.pem
lrwxrwxrwx 1 globus globus     39 Oct 27 11:52 b1159c4c.namespaces -> DigiCertAssuredIDRootCA-Root.namespaces
-rw-r--r-- 1 globus globus   2450 Apr 17 03:17 b1159c4c.r0
lrwxrwxrwx 1 globus globus     43 Oct 27 11:52 b1159c4c.signing_policy -> DigiCertAssuredIDRootCA-Root.signing_policy
lrwxrwxrwx 1 globus globus     26 Oct 27 11:52 b13cc6df.0 -> UTN-USERFirst-Hardware.pem
lrwxrwxrwx 1 globus globus     33 Oct 27 11:52 b13cc6df.namespaces -> UTN-USERFirst-Hardware.namespaces
-rw-r--r-- 1 globus globus  16402 Apr 17 03:18 b13cc6df.r0
lrwxrwxrwx 1 globus globus     37 Oct 27 11:52 b13cc6df.signing_policy -> UTN-USERFirst-Hardware.signing_policy
lrwxrwxrwx 1 globus globus      9 Oct 27 11:52 b1ac0d46.0 -> BYGCA.pem
lrwxrwxrwx 1 globus globus     16 Oct 27 11:52 b1ac0d46.namespaces -> BYGCA.namespaces
-rw-r--r-- 1 globus globus   2453 Apr 17 03:17 b1ac0d46.r0
lrwxrwxrwx 1 globus globus     20 Oct 27 11:52 b1ac0d46.signing_policy -> BYGCA.signing_policy
lrwxrwxrwx 1 globus globus      8 Oct 27 11:52 b2771d44.0 -> CNIC.pem
lrwxrwxrwx 1 globus globus     15 Oct 27 11:52 b2771d44.namespaces -> CNIC.namespaces
lrwxrwxrwx 1 globus globus     19 Oct 27 11:52 b2771d44.signing_policy -> CNIC.signing_policy
lrwxrwxrwx 1 globus globus     12 Oct 27 11:52 b2a87ac7.0 -> CERN-TCA.pem
-rw-r--r-- 1 globus globus 268620 Apr 17 03:17 b2a87ac7.r0
lrwxrwxrwx 1 globus globus     23 Oct 27 11:52 b2a87ac7.signing_policy -> CERN-TCA.signing_policy
lrwxrwxrwx 1 globus globus     15 Oct 27 11:52 b4278411.0 -> CERN-Root-2.pem
lrwxrwxrwx 1 globus globus     22 Oct 27 11:52 b4278411.namespaces -> CERN-Root-2.namespaces
lrwxrwxrwx 1 globus globus     26 Oct 27 11:52 b4278411.signing_policy -> CERN-Root-2.signing_policy
lrwxrwxrwx 1 globus globus     15 Oct 27 11:52 b459ca48.0 -> ASGCCA-2007.pem
lrwxrwxrwx 1 globus globus     22 Oct 27 11:52 b459ca48.namespaces -> ASGCCA-2007.namespaces
-rw-r--r-- 1 globus globus 235410 Apr 17 03:17 b459ca48.r0
lrwxrwxrwx 1 globus globus     26 Oct 27 11:52 b459ca48.signing_policy -> ASGCCA-2007.signing_policy
-rw-r--r-- 1 globus globus    969 Oct 27 11:52 b6b8acc0.0
-rw-r--r-- 1 globus globus   1426 Oct 27 11:52 b6b8acc0.signing_policy
lrwxrwxrwx 1 globus globus     12 Oct 27 11:52 b7bcb7b2.0 -> UNLPGrid.pem
lrwxrwxrwx 1 globus globus     19 Oct 27 11:52 b7bcb7b2.namespaces -> UNLPGrid.namespaces
lrwxrwxrwx 1 globus globus     23 Oct 27 11:52 b7bcb7b2.signing_policy -> UNLPGrid.signing_policy
lrwxrwxrwx 1 globus globus      9 Oct 27 11:52 b874affe.0 -> UGRID.pem
lrwxrwxrwx 1 globus globus     16 Oct 27 11:52 b874affe.namespaces -> UGRID.namespaces
-rw-r--r-- 1 globus globus   5580 Apr 17 03:18 b874affe.r0
lrwxrwxrwx 1 globus globus     20 Oct 27 11:52 b874affe.signing_policy -> UGRID.signing_policy
-rw-r--r-- 1 globus globus   1452 Oct 27 11:52 b89793e4.0
-rw-r--r-- 1 globus globus     36 Oct 27 11:52 b89793e4.crl_url
-rw-r--r-- 1 globus globus   1876 Oct 27 11:52 b89793e4.r0
-rw-r--r-- 1 globus globus    175 Oct 27 11:52 b89793e4.signing_policy
lrwxrwxrwx 1 globus globus     14 Oct 27 11:52 b93d6240.0 -> NERSC-SLCS.pem
lrwxrwxrwx 1 globus globus     21 Oct 27 11:52 b93d6240.namespaces -> NERSC-SLCS.namespaces
lrwxrwxrwx 1 globus globus     25 Oct 27 11:52 b93d6240.signing_policy -> NERSC-SLCS.signing_policy
lrwxrwxrwx 1 globus globus     27 Oct 27 11:52 ba240aa8.0 -> InCommon-IGTF-Server-CA.pem
-rw-r--r-- 1 globus globus   3660 Apr 17 03:17 ba240aa8.r0
lrwxrwxrwx 1 globus globus     38 Oct 27 11:52 ba240aa8.signing_policy -> InCommon-IGTF-Server-CA.signing_policy
-rw-r--r-- 1 globus globus     37 Oct 27 11:52 BalticGrid.crl_url
-rw-r--r-- 1 globus globus    421 Oct 27 11:52 BalticGrid.info
-rw-r--r-- 1 globus globus    473 Oct 27 11:52 BalticGrid.namespaces
-rw-r--r-- 1 globus globus   1590 Oct 27 11:52 BalticGrid.pem
-rw-r--r-- 1 globus globus    285 Oct 27 11:52 BalticGrid.signing_policy
lrwxrwxrwx 1 globus globus     14 Oct 27 11:52 bca425d1.0 -> BalticGrid.pem
lrwxrwxrwx 1 globus globus     21 Oct 27 11:52 bca425d1.namespaces -> BalticGrid.namespaces
-rw-r--r-- 1 globus globus  14214 Apr 17 03:17 bca425d1.r0
lrwxrwxrwx 1 globus globus     25 Oct 27 11:52 bca425d1.signing_policy -> BalticGrid.signing_policy
lrwxrwxrwx 1 globus globus     33 Oct 27 11:52 bd43b60c.0 -> DigiCertGridTrustCAG2-Classic.pem
lrwxrwxrwx 1 globus globus     40 Oct 27 11:52 bd43b60c.namespaces -> DigiCertGridTrustCAG2-Classic.namespaces
-rw-r--r-- 1 globus globus   2337 Apr 17 03:17 bd43b60c.r0
lrwxrwxrwx 1 globus globus     44 Oct 27 11:52 bd43b60c.signing_policy -> DigiCertGridTrustCAG2-Classic.signing_policy
lrwxrwxrwx 1 globus globus      9 Oct 27 11:52 be87b272.0 -> LIPCA.pem
lrwxrwxrwx 1 globus globus     16 Oct 27 11:52 be87b272.namespaces -> LIPCA.namespaces
-rw-r--r-- 1 globus globus  22226 Apr 17 03:17 be87b272.r0
lrwxrwxrwx 1 globus globus     20 Oct 27 11:52 be87b272.signing_policy -> LIPCA.signing_policy
-rw-r--r-- 1 globus globus     37 Oct 27 11:52 BEGrid2008.crl_url
-rw-r--r-- 1 globus globus    357 Oct 27 11:52 BEGrid2008.info
-rw-r--r-- 1 globus globus    437 Oct 27 11:52 BEGrid2008.namespaces
-rw-r--r-- 1 globus globus   1237 Oct 27 11:52 BEGrid2008.pem
-rw-r--r-- 1 globus globus    224 Oct 27 11:52 BEGrid2008.signing_policy
lrwxrwxrwx 1 globus globus     14 Oct 27 11:52 bffbd7d0.0 -> GridCanada.pem
lrwxrwxrwx 1 globus globus     21 Oct 27 11:52 bffbd7d0.namespaces -> GridCanada.namespaces
lrwxrwxrwx 1 globus globus     25 Oct 27 11:52 bffbd7d0.signing_policy -> GridCanada.signing_policy
-rw-r--r-- 1 globus globus     45 Oct 27 11:52 BG-ACAD-CA.crl_url
-rw-r--r-- 1 globus globus    374 Oct 27 11:52 BG-ACAD-CA.info
-rw-r--r-- 1 globus globus    579 Oct 27 11:52 BG-ACAD-CA.namespaces
-rw-r--r-- 1 globus globus   1237 Oct 27 11:52 BG-ACAD-CA.pem
-rw-r--r-- 1 globus globus    302 Oct 27 11:52 BG-ACAD-CA.signing_policy
-rw-r--r-- 1 globus globus     40 Oct 27 11:52 BrGrid.crl_url
-rw-r--r-- 1 globus globus    404 Oct 27 11:52 BrGrid.info
-rw-r--r-- 1 globus globus    527 Oct 27 11:52 BrGrid.namespaces
-rw-r--r-- 1 globus globus   1976 Oct 27 11:52 BrGrid.pem
-rw-r--r-- 1 globus globus    271 Oct 27 11:52 BrGrid.signing_policy
-rw-r--r-- 1 globus globus     32 Oct 27 11:52 BYGCA.crl_url
-rw-r--r-- 1 globus globus    422 Oct 27 11:52 BYGCA.info
-rw-r--r-- 1 globus globus    478 Oct 27 11:52 BYGCA.namespaces
-rw-r--r-- 1 globus globus   1383 Oct 27 11:52 BYGCA.pem
-rw-r--r-- 1 globus globus    379 Oct 27 11:52 BYGCA.signing_policy
lrwxrwxrwx 1 globus globus     17 Oct 27 11:52 c2868627.0 -> cilogon-basic.pem
lrwxrwxrwx 1 globus globus     24 Oct 27 11:52 c2868627.namespaces -> cilogon-basic.namespaces
-rw-r--r-- 1 globus globus   2006 Apr 17 03:17 c2868627.r0
lrwxrwxrwx 1 globus globus     28 Oct 27 11:52 c2868627.signing_policy -> cilogon-basic.signing_policy
lrwxrwxrwx 1 globus globus     15 Oct 27 11:52 c2a48ab6.0 -> CERN-Root-2.pem
lrwxrwxrwx 1 globus globus     22 Oct 27 11:52 c2a48ab6.namespaces -> CERN-Root-2.namespaces
-rw-r--r-- 1 globus globus   4190 Apr 17 03:17 c2a48ab6.r0
lrwxrwxrwx 1 globus globus     26 Oct 27 11:52 c2a48ab6.signing_policy -> CERN-Root-2.signing_policy
lrwxrwxrwx 1 globus globus     18 Oct 27 11:52 c36f6349.0 -> NCSA-slcs-2013.pem
lrwxrwxrwx 1 globus globus     25 Oct 27 11:52 c36f6349.namespaces -> NCSA-slcs-2013.namespaces
lrwxrwxrwx 1 globus globus     29 Oct 27 11:52 c36f6349.signing_policy -> NCSA-slcs-2013.signing_policy
lrwxrwxrwx 1 globus globus      7 Oct 27 11:52 c48c63f3.0 -> SDG.pem
lrwxrwxrwx 1 globus globus     14 Oct 27 11:52 c48c63f3.namespaces -> SDG.namespaces
lrwxrwxrwx 1 globus globus     18 Oct 27 11:52 c48c63f3.signing_policy -> SDG.signing_policy
lrwxrwxrwx 1 globus globus     16 Oct 27 11:52 c5e082db.0 -> UTNAAAClient.pem
-rw-r--r-- 1 globus globus   4903 Apr 17 03:18 c5e082db.r0
lrwxrwxrwx 1 globus globus     27 Oct 27 11:52 c5e082db.signing_policy -> UTNAAAClient.signing_policy
lrwxrwxrwx 1 globus globus     22 Oct 27 11:52 c7a3bf7e.0 -> HellasGrid-CA-2006.pem
-rw-r--r-- 1 globus globus  33534 Apr 17 03:17 c7a3bf7e.r0
lrwxrwxrwx 1 globus globus     33 Oct 27 11:52 c7a3bf7e.signing_policy -> HellasGrid-CA-2006.signing_policy
lrwxrwxrwx 1 globus globus     28 Oct 27 11:52 c7a717ce.0 -> DigiCertGridCA-1-Classic.pem
lrwxrwxrwx 1 globus globus     35 Oct 27 11:52 c7a717ce.namespaces -> DigiCertGridCA-1-Classic.namespaces
lrwxrwxrwx 1 globus globus     39 Oct 27 11:52 c7a717ce.signing_policy -> DigiCertGridCA-1-Classic.signing_policy
-rw-r--r-- 1 globus globus    657 Oct 27 11:52 c7ab88a4.signing_policy
lrwxrwxrwx 1 globus globus     18 Oct 27 11:52 ca157cee.0 -> NCSA-tfca-2013.pem
lrwxrwxrwx 1 globus globus     25 Oct 27 11:52 ca157cee.namespaces -> NCSA-tfca-2013.namespaces
lrwxrwxrwx 1 globus globus     29 Oct 27 11:52 ca157cee.signing_policy -> NCSA-tfca-2013.signing_policy
-rw-r--r-- 1 globus globus  13745 Oct 27 11:52 cacerts_md5sum.txt
-rw-r--r-- 1 globus globus     34 Oct 27 11:52 CALG.crl_url
-rw-r--r-- 1 globus globus    391 Oct 27 11:52 CALG.info
-rw-r--r-- 1 globus globus    467 Oct 27 11:52 CALG.namespaces
-rw-r--r-- 1 globus globus   1606 Oct 27 11:52 CALG.pem
-rw-r--r-- 1 globus globus    331 Oct 27 11:52 CALG.signing_policy
lrwxrwxrwx 1 globus globus      9 Oct 27 11:52 cc5645bd.0 -> AEGIS.pem
lrwxrwxrwx 1 globus globus     16 Oct 27 11:52 cc5645bd.namespaces -> AEGIS.namespaces
-rw-r--r-- 1 globus globus  11596 Apr 17 03:17 cc5645bd.r0
lrwxrwxrwx 1 globus globus     20 Oct 27 11:52 cc5645bd.signing_policy -> AEGIS.signing_policy
lrwxrwxrwx 1 globus globus      8 Oct 27 11:52 cc800af0.0 -> NIIF.pem
lrwxrwxrwx 1 globus globus     15 Oct 27 11:52 cc800af0.namespaces -> NIIF.namespaces
lrwxrwxrwx 1 globus globus     19 Oct 27 11:52 cc800af0.signing_policy -> NIIF.signing_policy
lrwxrwxrwx 1 globus globus     14 Oct 27 11:52 cd536adc.0 -> pkIRISGrid.pem
lrwxrwxrwx 1 globus globus     21 Oct 27 11:52 cd536adc.namespaces -> pkIRISGrid.namespaces
-rw-r--r-- 1 globus globus 137027 Apr 17 03:18 cd536adc.r0
lrwxrwxrwx 1 globus globus     25 Oct 27 11:52 cd536adc.signing_policy -> pkIRISGrid.signing_policy
-rw-r--r-- 1 globus globus     79 Oct 27 11:52 CERN-GridCA.crl_url
-rw-r--r-- 1 globus globus    510 Oct 27 11:52 CERN-GridCA.info
-rw-r--r-- 1 globus globus   3341 Oct 27 11:52 CERN-GridCA.pem
-rw-r--r-- 1 globus globus    269 Oct 27 11:52 CERN-GridCA.signing_policy
-rw-r--r-- 1 globus globus     83 Oct 27 11:52 CERN-Root-2.crl_url
-rw-r--r-- 1 globus globus    518 Oct 27 11:52 CERN-Root-2.info
-rw-r--r-- 1 globus globus    518 Oct 27 11:52 CERN-Root-2.namespaces
-rw-r--r-- 1 globus globus   2370 Oct 27 11:52 CERN-Root-2.pem
-rw-r--r-- 1 globus globus    304 Oct 27 11:52 CERN-Root-2.signing_policy
-rw-r--r-- 1 globus globus     46 Oct 27 11:52 CERN-Root.crl_url
-rw-r--r-- 1 globus globus    334 Oct 27 11:52 CERN-Root.info
-rw-r--r-- 1 globus globus    566 Oct 27 11:52 CERN-Root.namespaces
-rw-r--r-- 1 globus globus   1350 Oct 27 11:52 CERN-Root.pem
-rw-r--r-- 1 globus globus    284 Oct 27 11:52 CERN-Root.signing_policy
-rw-r--r-- 1 globus globus     72 Oct 27 11:52 CERN-TCA.crl_url
-rw-r--r-- 1 globus globus    379 Oct 27 11:52 CERN-TCA.info
-rw-r--r-- 1 globus globus   2204 Oct 27 11:52 CERN-TCA.pem
-rw-r--r-- 1 globus globus    269 Oct 27 11:52 CERN-TCA.signing_policy
-rw-r--r-- 1 globus globus     40 Oct 27 11:52 CESNET-CA-3.crl_url
-rw-r--r-- 1 globus globus    490 Oct 27 11:52 CESNET-CA-3.info
-rw-r--r-- 1 globus globus   1541 Oct 27 11:52 CESNET-CA-3.pem
-rw-r--r-- 1 globus globus    179 Oct 27 11:52 CESNET-CA-3.signing_policy
-rw-r--r-- 1 globus globus     43 Oct 27 11:52 CESNET-CA-Root.crl_url
-rw-r--r-- 1 globus globus    473 Oct 27 11:52 CESNET-CA-Root.info
-rw-r--r-- 1 globus globus    508 Oct 27 11:52 CESNET-CA-Root.namespaces
-rw-r--r-- 1 globus globus   1464 Oct 27 11:52 CESNET-CA-Root.pem
-rw-r--r-- 1 globus globus    258 Oct 27 11:52 CESNET-CA-Root.signing_policy
-rw-r--r-- 1 globus globus  15767 Oct 27 11:52 CHANGES
-rw-r--r-- 1 globus globus     41 Oct 27 11:52 cilogon-basic.crl_url
-rw-r--r-- 1 globus globus    236 Oct 27 11:52 cilogon-basic.info
-rw-r--r-- 1 globus globus    456 Oct 27 11:52 cilogon-basic.namespaces
-rw-r--r-- 1 globus globus   1391 Oct 27 11:52 cilogon-basic.pem
-rw-r--r-- 1 globus globus    163 Oct 27 11:52 cilogon-basic.signing_policy
-rw-r--r-- 1 globus globus     42 Oct 27 11:52 cilogon-globus.crl_url
-rw-r--r-- 1 globus globus    239 Oct 27 11:52 cilogon-globus.info
-rw-r--r-- 1 globus globus   1391 Oct 27 11:52 cilogon-globus.pem
-rw-r--r-- 1 globus globus    176 Oct 27 11:52 cilogon-globus.signing_policy
-rw-r--r-- 1 globus globus     42 Oct 27 11:52 cilogon-openid.crl_url
-rw-r--r-- 1 globus globus    239 Oct 27 11:52 cilogon-openid.info
-rw-r--r-- 1 globus globus   1391 Oct 27 11:52 cilogon-openid.pem
-rw-r--r-- 1 globus globus    164 Oct 27 11:52 cilogon-openid.signing_policy
-rw-r--r-- 1 globus globus     42 Oct 27 11:52 cilogon-silver.crl_url
-rw-r--r-- 1 globus globus    242 Oct 27 11:52 cilogon-silver.info
-rw-r--r-- 1 globus globus    459 Oct 27 11:52 cilogon-silver.namespaces
-rw-r--r-- 1 globus globus   1391 Oct 27 11:52 cilogon-silver.pem
-rw-r--r-- 1 globus globus    164 Oct 27 11:52 cilogon-silver.signing_policy
-rw-r--r-- 1 globus globus     32 Oct 27 11:52 CNIC.crl_url
-rw-r--r-- 1 globus globus    220 Oct 27 11:52 CNIC.info
-rw-r--r-- 1 globus globus    461 Oct 27 11:52 CNIC.namespaces
-rw-r--r-- 1 globus globus   1793 Oct 27 11:52 CNIC.pem
-rw-r--r-- 1 globus globus    198 Oct 27 11:52 CNIC.signing_policy
-rw-r--r-- 1 globus globus     46 Oct 27 11:52 CNRS2.crl_url
-rw-r--r-- 1 globus globus     49 Oct 27 11:52 CNRS2-Grid-FR.crl_url
-rw-r--r-- 1 globus globus    359 Oct 27 11:52 CNRS2-Grid-FR.info
-rw-r--r-- 1 globus globus    423 Oct 27 11:52 CNRS2-Grid-FR.namespaces
-rw-r--r-- 1 globus globus   1363 Oct 27 11:52 CNRS2-Grid-FR.pem
-rw-r--r-- 1 globus globus    207 Oct 27 11:52 CNRS2-Grid-FR.signing_policy
-rw-r--r-- 1 globus globus    323 Oct 27 11:52 CNRS2.info
-rw-r--r-- 1 globus globus    412 Oct 27 11:52 CNRS2.namespaces
-rw-r--r-- 1 globus globus   1249 Oct 27 11:52 CNRS2.pem
-rw-r--r-- 1 globus globus     54 Oct 27 11:52 CNRS2-Projets.crl_url
-rw-r--r-- 1 globus globus    356 Oct 27 11:52 CNRS2-Projets.info
-rw-r--r-- 1 globus globus    436 Oct 27 11:52 CNRS2-Projets.namespaces
-rw-r--r-- 1 globus globus   1346 Oct 27 11:52 CNRS2-Projets.pem
-rw-r--r-- 1 globus globus    211 Oct 27 11:52 CNRS2-Projets.signing_policy
-rw-r--r-- 1 globus globus    192 Oct 27 11:52 CNRS2.signing_policy
-rw-r--r-- 1 globus globus     60 Oct 27 11:52 COMODO-RSA-CA.crl_url
-rw-r--r-- 1 globus globus    419 Oct 27 11:52 COMODO-RSA-CA.info
-rw-r--r-- 1 globus globus   1952 Oct 27 11:52 COMODO-RSA-CA.pem
-rw-r--r-- 1 globus globus    234 Oct 27 11:52 COMODO-RSA-CA.signing_policy
-rw-r--r-- 1 globus globus     42 Oct 27 11:52 CyGrid.crl_url
-rw-r--r-- 1 globus globus    430 Oct 27 11:52 CyGrid.info
-rw-r--r-- 1 globus globus    404 Oct 27 11:52 CyGrid.namespaces
-rw-r--r-- 1 globus globus   1330 Oct 27 11:52 CyGrid.pem
-rw-r--r-- 1 globus globus    138 Oct 27 11:52 CyGrid.signing_policy
lrwxrwxrwx 1 globus globus     11 Oct 27 11:52 d0c2a341.0 -> ArmeSFo.pem
