OSG System Profile (RPM)
Created at Fri Mar 21 13:11:29 PDT 2014

***** Running: hostname 
pdsfgrid4

***** Running: uname -a
Linux pdsfgrid4 2.6.32-358.6.2.el6.nersc2.x86_64 #1 SMP Fri May 17 15:52:23 PDT 2013 x86_64 x86_64 x86_64 GNU/Linux

***** Kernel RPMs

***** /etc/issue

Scientific Linux release 6.2 (Carbon)
Kernel 2.6.32-358.6.2.el6.nersc2.x86_64 on a 24-processor x86_64


***** /etc/redhat-release
Scientific Linux release 6.2 (Carbon)

***** /etc/nsswitch.conf
#
# /etc/nsswitch.conf
#
# An example Name Service Switch config file. This file should be
# sorted with the most-used services at the beginning.
#
# The entry '[NOTFOUND=return]' means that the search for an
# entry should stop if the search in the previous entry turned
# up nothing. Note that if the search failed due to some other reason
# (like no NIS server responding) then the search continues with the
# next entry.
#
# Legal entries are:
#
#	nisplus or nis+		Use NIS+ (NIS version 3)
#	nis or yp		Use NIS (NIS version 2), also called YP
#	dns			Use DNS (Domain Name Service)
#	files			Use the local files
#	db			Use the local database (.db) files
#	compat			Use NIS on compat mode
#	hesiod			Use Hesiod for user lookups
#	[NOTFOUND=return]	Stop searching if not found so far
#

# To use db, put the "db" in front of "files" for entries you want to be
# looked up first in the databases
#
# Example:
#passwd:    db files nisplus nis
#shadow:    db files nisplus nis
#group:     db files nisplus nis

; The amount of swap per host in MB
;  swap_mb = 4000
; The per-core SpecInt 2000 score.  This is usually computed for you.
;  SI00 = 2000
; The per-core SpecFloat 2000 score.  This is usually computed for you
;  SF00 = 2000

; Mandatory for WLCG reporting
; The per-core HEPSPEC score.  See your VO representative for more information.
HEPSPEC = 16
; The conversion factor from HEPSPEC to SI2K is accepted to be 250.

; Here's a full example.  Remember, globally unique names!
[Subcluster Dell Nodes UNL]
name = Dell Nodes UNL
node_count = 53
ram_mb = 4110
swap_mb = 4000
cpu_model = Dual-Core AMD Opteron(tm) Processor 2216
cpu_vendor = AMD
cpu_speed_mhz = 2400
cpu_platform = x86_64
cpus_per_node = 2
cores_per_node = 4
inbound_network = FALSE
outbound_network = TRUE


;===================================================================
;                             SE
;===================================================================

; For each storage element, add a new SE section.
; Each SE name must be unique for the entire grid, so make sure to not
; pick anything generic like "MAIN".  Each SE section must start with
; the words "SE", and cannot be named "CHANGEME".

; There are two main configuration types; one for dCache, one for BestMan

; Don't forget to change the section name!  One section per SE at the site.
;[SE CHANGEME]

; The first part of this section shows options which are mandatory for all SEs.
; dCache and BestMan-specific portions are shown afterward.

; Set to False to turn off this SE
;enabled = True

; Name of the SE; set to be the same as the OIM registered name
;name = SE_CHANGEME
; The endpoint of the SE.  It MUST have the hostname, port, and the server
; location (/srm/v2/server in this case).  It MUST NOT have the ?SFN= string.
;srm_endpoint = httpg://srm.example.com:8443/srm/v2/server
; dCache endpoint template: httpg://srm.example.com:8443/srm/managerv2

; How to collect data; the most generic implementation is called "static" 
; provider_implementation = static
; WLCG sites with a SE *must* use bestman, dcache, or dcache19
; Implementation and version of your SRM SE; usually dcache or bestman
;implementation = bestman
; Version refers to the SE version, not the SRM version.
;version = 2.2.1.foo
; dCache example: version = 1.9.1
; Default paths for all of your VOs; VONAME is replaced with the VO's name.
;default_path = /mnt/bestman/home/VONAME
; Set a specific path for VOs which don't use the default path.
; Comma-separated list of VO:PATH pairs.  Not required.
; vo_dirs=cms:/mnt/bestman/cms, dzero:/mnt/bestman2/atlas

; If your SE provides a POSIX-like mount on your worker nodes, uncomment
; the following line:
; mount_point = /,/
; POSIX-like file systems include Lustre, NFS, HDFS, xrootdfs
; dCache site should not uncomment the line
; The value of `mount_point` should be two paths; first, the path where the
; file system is mounted on the worker nodes, followed by the exported directory
; of the file system.  If you mount your file system on the worker nodes with
; the following command:
;    mount -t nfs nfs.example.com:/exported/dir /mnt/nfs
; then mount_point should look like this:
;    mount_point = /mnt/nfs,/exported/dir

; By default, all VOs are advertised as having access to your SE. If you want only a subset of 
; VOs to be advertised, list them as a comma separated list in the allowed_vos setting 
; allowed_vos = 

; For BestMan-based SEs, uncomment and fill in the following.
;  provider_implementation = bestman
;  implementation = bestman

; Set to TRUE if the bestman provide can use 'df' on the directory referenced
; above to get the freespace information.  If set to false, it probably won't
; detect the correct info.
;  use_df = True

; For dCache-based SEs, uncomment and fill in the following
; How to collect data; set to 'dcache' for dcache 1.8 (additional config req'd
; for this case), 'dcache19' for dcache 1.9, or 'static' for default values.
; provider_implementation = dcache19
;  implementation = dcache
;  If you use the dcache provider, see 
; http://twiki.grid.iu.edu/bin/view/InformationServices/DcacheGip
; If you use the dcache19 provider, you must fill in the location of your
; dCache's information provider:
;  infoprovider_endpoint = http://dcache.example.com:2288/info
; SE implementation name; leave as 'dcache'

; Here are working configs for BestMan and dCache
; [SE dCache]
; name = T2_Nebraska_Storage
; srm_endpoint = httpg://srm.unl.edu:8443/srm/managerv2
; provider_implementation = static
; implementation = dcache
; version = 1.8.0-15p6
; default_path = /pnfs/unl.edu/data4/VONAME

; [SE Hadoop]
; name = T2_Nebraska_Hadoop
; srm_endpoint = httpg://dcache07.unl.edu:8443/srm/v2/server
; provider_implementation = bestman
; implementation = bestman
; version = 2.2.1.2.e1
; default_path = /user/VONAME


File: /etc/osg/config.d/30-gratia.ini
;===================================================================
;                         Gratia
;===================================================================

[Gratia]

; Default gratia servers
; 
; Please don't change these unless you have good reason to do so

; Variables for osg itb probes, CE installations should use the 
; jobmanager probe
itb-jobmanager-gratia = jobmanager:gratia-osg-itb.opensciencegrid.org:80
itb-gridftp-gratia = gridftp:gratia-osg-itb.opensciencegrid.org:80


; Variables for osg production probes, CE installations should use the 
; jobmanager probe
osg-jobmanager-gratia = jobmanager:gratia-osg-prod.opensciencegrid.org:80
osg-gridftp-gratia = gridftp:gratia-osg-transfer.opensciencegrid.org:80
    

; The enable option indicates whether gratia should be enabled or 
; disabled.  It should be set to True or False
;
; You generally want Gratia enabled for any CE installation, in 
; addition SE installations may want to enable gratia to use 
; the gratia gridftp reporting
enabled = TRUE


; This setting specifies the resource that gratia will use to report
; accounting information, on a CE if you leave this blank, gratia will
; use the resource setting from the Site Information section
;
resource = DEFAULT

; This setting indicates which probes should be enabled for gratia
; The list should be given as probe_name1:host1:port1, probe_name2:host2:port2 
; where probe_name is either jobmanager or gridftp
; host is a fully qualified domain name
; port is the port that the server is listening on
; CEs should have entries for jobmanager probe
; SEs should use gridftp if they would like to enable gridftp transfer
; accounting 
;
; for convenience admins can use %(osg-jobmanager-gratia)s, and
; %(osg-gridftp-gratia)s for production sites
; and %(itb-jobmanager-gratia)s, and %(itb-gridftp-gratia)s for ITB sites
probes = %(osg-jobmanager-gratia)s,%(osg-gridftp-gratia)s


File: /etc/osg/config.d/40-localsettings.ini
;
; Put any environment variables that should go into the local
; job environment for grid jobs here.  The format is
;   env = setting
; and case is preserved, the setting does not need to be quoted
; See https://twiki.grid.iu.edu/bin/view/Documentation/Release3/IniConfigurationOptions#Local_Settings
; for more details
[Local Settings]


File: /etc/osg/config.d/40-network.ini
;===================================================================
;                              Network
;===================================================================

[Network]
; For more discussion on what other things may need to be set to work 
; with the globus_source_range and globus_port_range, see
; https://twiki.grid.iu.edu/bin/view/Documentation/Release3/FirewallInformation

; This setting should give the low port and high port for a contiguous range
; of ports that outbound connections from globus should use
; the range should be given as low_port,high_port (e.g. 2048,4096)
; 
; Leave this blank or set to UNAVAILABLE if you are not using a firewall
source_range = UNAVAILABLE

; This setting should give the location of the file that globus should
; use to track inbound port usage 
; 
; Leave this blank or set to UNAVAILABLE if you are not using a firewall
source_state_file = UNAVAILABLE

; This setting should give the low port and high port for a contiguous range
; of ports that inbound connections to globus may arrive on
; the range should be given as low_port,high_port (e.g. 2048,4096)  
; 
; Leave this blank or set to UNAVAILABLE if you are not using a firewall
port_range = UNAVAILABLE


; This setting should give the location of the file that globus should
; use to track outbound port usage 
; 
; Leave this blank or set to UNAVAILABLE if you are not using a firewall
port_state_file = UNAVAILABLE
File: /etc/osg/config.d/40-siteinfo.ini
;===================================================================
;                       Site Information
;===================================================================

[Site Information]
; The group option indicates the group that the OSG site should be listed in,
; for production sites this should be OSG, for vtb or itb testing it should be
; OSG-ITB
; 
; YOU WILL NEED TO CHANGE THIS
group = OSG

; The host_name setting should give the host name of the CE  that is being 
; configured, this setting must be a valid dns name that resolves
; 
; YOU WILL NEED TO CHANGE THIS
host_name = pdsfgrid.nersc.gov

; The resource setting should be set to the same value as used in the OIM 
; registration at the goc 
; 
; YOU WILL NEED TO CHANGE THIS
resource = NERSC-PDSF


; The resource_group setting should be set to the same value as used in the OIM 
; registration at the goc 
; 
; YOU WILL NEED TO CHANGE THIS
resource_group = NERSC-PDSF

; The sponsor setting should list the sponsors for your cluster, if your cluster
; has multiple sponsors, you can separate them using commas or specify the 
; percentage using the following format 'osg, atlas, cms' or 
; 'osg:10, atlas:45, cms:45'  
; 
; YOU WILL NEED TO CHANGE THIS
sponsor = alice

; The site_policy setting should give an url that lists your site's usage
; policy 
site_policy = www.nersc.gov

; The contact setting should give the name of the admin/technical contact
; for the cluster
; 
; YOU WILL NEED TO CHANGE THIS
contact = Iwona Sakrejda

; The email setting should give the email address for the technical contact
; for the cluster 
; 
; YOU WILL NEED TO CHANGE THIS
email = isakrejda@lbl.gov

; The city setting should give the city that the cluster is located in
; 
; YOU WILL NEED TO CHANGE THIS
city = Berkeley

; The country setting should give the country that the cluster is located in
; 
; YOU WILL NEED TO CHANGE THIS
country = USA

; The longitude setting should give the longitude for the cluster's location
; if you are in the US, this should be negative
; accepted values are between -180 and 180
; 
; YOU WILL NEED TO CHANGE THIS
longitude = 123

; The latitude setting should give the latitude for the cluster's location
; accepted values are between -90 and 90
; 
; YOU WILL NEED TO CHANGE THIS
latitude = 34

; This option has been deprecated and should not be used.  It has been replaced 
; by the resource and resource_group settings
; site_name = UNAVAILABLE


***** RPM: perl
perl has not been modified

***** Running: perl -V
Summary of my perl5 (revision 5 version 10 subversion 1) configuration:
   
  Platform:
    osname=linux, osvers=2.6.32-279.el6.x86_64, archname=x86_64-linux-thread-multi
    uname='linux sl6.fnal.gov 2.6.32-279.el6.x86_64 #1 smp thu jun 21 07:08:44 cdt 2012 x86_64 x86_64 x86_64 gnulinux '
    config_args='-des -Doptimize=-O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector --param=ssp-buffer-size=4 -m64 -mtune=generic -DDEBUGGING=-g -Dversion=5.10.1 -Dmyhostname=localhost -Dperladmin=root@localhost -Dcc=gcc -Dcf_by=Red Hat, Inc. -Dprefix=/usr -Dvendorprefix=/usr -Dsiteprefix=/usr/local -Dsitelib=/usr/local/share/perl5 -Dsitearch=/usr/local/lib64/perl5 -Dprivlib=/usr/share/perl5 -Darchlib=/usr/lib64/perl5 -Dvendorlib=/usr/share/perl5/vendor_perl -Dvendorarch=/usr/lib64/perl5/vendor_perl -Dinc_version_list=5.10.0 -Darchname=x86_64-linux-thread-multi -Dlibpth=/usr/local/lib64 /lib64 /usr/lib64 -Duseshrplib -Dusethreads -Duseithreads -Duselargefiles -Dd_dosuid -Dd_semctl_semun -Di_db -Ui_ndbm -Di_gdbm -Di_shadow -Di_syslog -Dman3ext=3pm -Duseperlio -Dinstallusrbinperl=n -Ubincompat5005 -Uversiononly -Dpager=/usr/bin/less -isr -Dd_gethostent_r_proto -Ud_endhostent_r_proto -Ud_sethostent_r_proto -Ud_endprotoent_r_proto -Ud_setprotoent_r_proto -Ud_endservent_r_proto -Ud_setservent_r_proto -Dscriptdir=/usr/bin -Dusesitecustomize'
    hint=recommended, useposix=true, d_sigaction=define
    useithreads=define, usemultiplicity=define
    useperlio=define, d_sfio=undef, uselargefiles=define, usesocks=undef
    use64bitint=define, use64bitall=define, uselongdouble=undef
    usemymalloc=n, bincompat5005=undef
  Compiler:
    cc='gcc', ccflags ='-D_REENTRANT -D_GNU_SOURCE -fno-strict-aliasing -pipe -fstack-protector -I/usr/local/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64',
    optimize='-O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector --param=ssp-buffer-size=4 -m64 -mtune=generic',
    cppflags='-D_REENTRANT -D_GNU_SOURCE -fno-strict-aliasing -pipe -fstack-protector -I/usr/local/include'
    ccversion='', gccversion='4.4.7 20120313 (Red Hat 4.4.7-3)', gccosandvers=''
    intsize=4, longsize=8, ptrsize=8, doublesize=8, byteorder=12345678
    d_longlong=define, longlongsize=8, d_longdbl=define, longdblsize=16
    ivtype='long', ivsize=8, nvtype='double', nvsize=8, Off_t='off_t', lseeksize=8
    alignbytes=8, prototype=define
  Linker and Libraries:
    ld='gcc', ldflags =' -fstack-protector'
    libpth=/usr/local/lib64 /lib64 /usr/lib64
    libs=-lresolv -lnsl -lgdbm -ldb -ldl -lm -lcrypt -lutil -lpthread -lc
    perllibs=-lresolv -lnsl -ldl -lm -lcrypt -lutil -lpthread -lc
    libc=, so=so, useshrplib=true, libperl=libperl.so
    gnulibc_version='2.12'
  Dynamic Linking:
    dlsrc=dl_dlopen.xs, dlext=so, d_dlsymun=undef, ccdlflags='-Wl,-E -Wl,-rpath,/usr/lib64/perl5/CORE'
    cccdlflags='-fPIC', lddlflags='-shared -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector --param=ssp-buffer-size=4 -m64 -mtune=generic'


Characteristics of this binary (from libperl): 
  Compile-time options: MULTIPLICITY PERL_DONT_CREATE_GVSV
                        PERL_IMPLICIT_CONTEXT PERL_MALLOC_WRAP USE_64_BIT_ALL
                        USE_64_BIT_INT USE_ITHREADS USE_LARGE_FILES
                        USE_PERLIO USE_REENTRANT_API USE_SITECUSTOMIZE
  Built under linux
  Compiled at Mar 26 2013 17:10:09
  @INC:
    /usr/local/lib64/perl5
    /usr/local/share/perl5
    /usr/lib64/perl5/vendor_perl
    /usr/share/perl5/vendor_perl
    /usr/lib64/perl5
    /usr/share/perl5
    .

***** RPM: python
python has not been modified

***** Python information:
Version: 2.6.6 (r266:84292, Jun 18 2012, 09:57:52) 
[GCC 4.4.6 20110731 (Red Hat 4.4.6-3)]
Executable: /usr/bin/python
Prefix: /usr
Architecture:  ('64bit', 'ELF')
Search paths:  ['', '/usr/lib64/python26.zip', '/usr/lib64/python2.6', '/usr/lib64/python2.6/plat-linux2', '/usr/lib64/python2.6/lib-tk', '/usr/lib64/python2.6/lib-old', '/usr/lib64/python2.6/lib-dynload', '/usr/lib64/python2.6/site-packages', '/usr/lib/python2.6/site-packages']

***** RPM: openssl
openssl has not been modified

***** Running: openssl version
OpenSSL 1.0.0-fips 29 Mar 2010

***** Running: /usr/bin/env | sort
CVS_RSH=ssh
G_BROKEN_FILENAMES=1
HISTCONTROL=ignoredups
HISTSIZE=1000
HOME=/root
HOSTNAME=pdsfgrid4
LESSOPEN=|/usr/bin/lesspipe.sh %s
LOADEDMODULES=
LOGNAME=root
MAIL=/var/spool/mail/root
MODULEPATH=/usr/share/Modules/modulefiles:/etc/modulefiles
MODULESHOME=/usr/share/Modules
NERSC_HOST=pdsf
PATH=/usr/lib64/qt-3.3/bin:/usr/local/sbin:/usr/local/bin:/sbin:/bin:/usr/sbin:/usr/bin:/usr/local/pgi/bin:/root/bin
PGI=/usr/local/pgi
PWD=/root
QTDIR=/usr/lib64/qt-3.3
QTINC=/usr/lib64/qt-3.3/include
QTLIB=/usr/lib64/qt-3.3/lib
SHELL=/bin/bash
SHLVL=2
SSH_CLIENT=128.55.36.40 57623 22
SSH_CONNECTION=128.55.36.40 57623 128.55.36.72 22
SSH_TTY=/dev/pts/3
TERM=xterm-256color
USER=root
_=/usr/bin/env
module=() {  eval `/usr/bin/modulecmd bash $*`
}

***** Contents of /etc/grid-security
lrwxrwxrwx 1 root root 26 Jul 31  2013 /etc/grid-security -> /export/data/grid-security/

***** Certificate: /etc/grid-security/hostcert.pem
Certificate:
    Data:
        Version: 3 (0x2)
        Serial Number:
            0b:96:85:82:5e:37:2b:76:44:36:f2:d1:3f:aa:61:83
        Signature Algorithm: sha1WithRSAEncryption
        Issuer: DC=com, DC=DigiCert-Grid, O=DigiCert Grid, CN=DigiCert Grid CA-1
        Validity
            Not Before: Apr 24 00:00:00 2013 GMT
            Not After : May 30 12:00:00 2014 GMT
        Subject: DC=com, DC=DigiCert-Grid, O=Open Science Grid, OU=Services, CN=pdsfgrid4.nersc.gov
        Subject Public Key Info:
            Public Key Algorithm: rsaEncryption
                Public-Key: (2048 bit)
                Modulus:
                    00:c0:fc:76:9f:6a:21:fa:54:1e:ee:6e:64:53:e1:
                    16:53:58:cf:c3:e7:ca:ba:68:bb:26:6a:f4:35:3d:
                    00:49:ef:6e:bd:ae:a6:be:6e:ef:ca:9e:21:e0:c3:
                    b6:27:f4:75:67:09:f3:19:b0:2b:bb:56:36:2c:1f:
                    2f:4b:fd:fb:51:d9:1b:9e:ba:e2:dd:fb:93:8b:89:
                    03:eb:6e:06:96:54:e5:db:c0:69:85:32:c9:c0:96:
                    42:b3:8c:a8:42:e5:71:ea:77:14:03:ef:68:6e:b3:
                    92:78:cd:a5:30:05:9e:27:c1:eb:4f:3f:4b:82:b2:
                    bf:81:20:08:41:61:f7:4b:6d:1f:6b:09:32:5e:30:
                    e9:eb:32:4f:84:e6:94:c9:5c:4a:73:9e:c8:41:28:
                    bd:db:d7:ad:0d:aa:a0:33:67:36:57:3a:75:69:55:
                    15:02:23:ee:1e:2b:a6:7e:cb:cc:ed:42:08:c0:94:
                    1d:75:d3:c1:5a:5b:97:2c:11:25:d5:51:43:d1:62:
                    9a:f3:6a:f2:1e:52:98:83:6a:fb:94:5e:3f:59:f6:
                    54:35:71:10:22:98:75:60:1b:04:11:7e:24:22:4f:
                    07:4b:5d:a3:6d:6a:45:52:3e:17:c2:47:b8:2d:ea:
                    18:71:b9:2c:e9:49:68:87:88:57:97:56:c1:93:34:
                    df:79
                Exponent: 65537 (0x10001)
        X509v3 extensions:
            X509v3 Authority Key Identifier: 
                keyid:EF:B0:75:9D:68:31:D1:E4:F7:2A:89:82:53:9D:39:77:68:2E:20:51

            X509v3 Subject Key Identifier: 
                7B:EC:58:BA:2F:17:A5:E6:E6:8B:A4:7E:53:F9:E8:24:E5:A3:FF:5C
            X509v3 Subject Alternative Name: 
                DNS:pdsfgrid4.nersc.gov
            X509v3 Key Usage: critical
                Digital Signature, Key Encipherment, Data Encipherment
            X509v3 Extended Key Usage: 
                TLS Web Server Authentication, TLS Web Client Authentication
            X509v3 CRL Distribution Points: 

                Full Name:
                  URI:http://crl3.digicert.com/DigiCertGridCA-1.crl

                Full Name:
                  URI:http://crl4.digicert.com/DigiCertGridCA-1.crl

            X509v3 Certificate Policies: 
                Policy: 1.2.840.113612.5.2.2.1
                Policy: 2.16.840.1.114412.31.1.1.1
                Policy: 1.2.840.113612.5.2.3.3.2

            Authority Information Access: 
                OCSP - URI:http://ocsp.digicert.com
                CA Issuers - URI:http://cacerts.digicert.com/DigiCertGridCA-1.crt

            X509v3 Basic Constraints: critical
                CA:FALSE
    Signature Algorithm: sha1WithRSAEncryption
        21:f9:8a:84:2c:98:8d:b8:98:02:c3:b4:0a:e1:c0:2f:ff:a7:
        32:0c:46:44:8b:3e:0d:f2:4d:a1:b0:35:27:ae:24:0a:b0:c1:
        23:51:65:d6:a8:49:e9:8a:66:b4:bd:f1:fd:3d:fb:02:50:03:
        3e:8e:5f:a1:ce:ab:8d:80:98:65:f8:7c:36:d7:ce:7e:82:3a:
        9b:64:50:ae:84:de:c1:09:b0:46:f7:ae:3f:0e:82:99:fc:53:
        b9:62:61:10:66:da:16:ec:9f:03:a4:d9:6d:8e:bc:13:cc:1a:
        99:93:64:ed:f3:dc:24:de:cb:ac:6b:fb:e0:ad:8a:f1:7d:79:
        f6:b4:8c:cc:b5:c2:3e:8c:34:80:30:ec:00:c5:bf:1f:0e:36:
        79:7c:f0:16:c6:e0:5e:ac:d2:46:d4:0f:7e:8b:48:31:f0:58:
        e6:da:da:d5:dc:3c:39:33:6e:d7:44:ec:cf:11:93:ec:7d:10:
        1b:97:73:57:ff:c9:e7:1c:a7:ff:62:f3:f9:8e:3e:1c:06:27:
        82:e3:a0:6f:e2:52:bf:bb:de:a4:16:ae:38:1e:b1:a8:67:40:
        78:bf:5b:39:91:c0:be:88:43:8c:3f:2e:3d:9a:85:c8:34:a1:
        3a:d1:ae:c2:93:12:a6:d1:b5:51:34:25:cb:a0:34:d6:76:76:
        3e:c3:68:e3

***** Certificate: /etc/grid-security/http/httpcert.pem
Certificate:
    Data:
        Version: 3 (0x2)
        Serial Number:
            0b:96:85:82:5e:37:2b:76:44:36:f2:d1:3f:aa:61:83
        Signature Algorithm: sha1WithRSAEncryption
        Issuer: DC=com, DC=DigiCert-Grid, O=DigiCert Grid, CN=DigiCert Grid CA-1
        Validity
            Not Before: Apr 24 00:00:00 2013 GMT
            Not After : May 30 12:00:00 2014 GMT
        Subject: DC=com, DC=DigiCert-Grid, O=Open Science Grid, OU=Services, CN=pdsfgrid4.nersc.gov
        Subject Public Key Info:
            Public Key Algorithm: rsaEncryption
                Public-Key: (2048 bit)
                Modulus:
                    00:c0:fc:76:9f:6a:21:fa:54:1e:ee:6e:64:53:e1:
                    16:53:58:cf:c3:e7:ca:ba:68:bb:26:6a:f4:35:3d:
                    00:49:ef:6e:bd:ae:a6:be:6e:ef:ca:9e:21:e0:c3:
                    b6:27:f4:75:67:09:f3:19:b0:2b:bb:56:36:2c:1f:
                    2f:4b:fd:fb:51:d9:1b:9e:ba:e2:dd:fb:93:8b:89:
                    03:eb:6e:06:96:54:e5:db:c0:69:85:32:c9:c0:96:
                    42:b3:8c:a8:42:e5:71:ea:77:14:03:ef:68:6e:b3:
                    92:78:cd:a5:30:05:9e:27:c1:eb:4f:3f:4b:82:b2:
                    bf:81:20:08:41:61:f7:4b:6d:1f:6b:09:32:5e:30:
                    e9:eb:32:4f:84:e6:94:c9:5c:4a:73:9e:c8:41:28:
                    bd:db:d7:ad:0d:aa:a0:33:67:36:57:3a:75:69:55:
                    15:02:23:ee:1e:2b:a6:7e:cb:cc:ed:42:08:c0:94:
                    1d:75:d3:c1:5a:5b:97:2c:11:25:d5:51:43:d1:62:
                    9a:f3:6a:f2:1e:52:98:83:6a:fb:94:5e:3f:59:f6:
                    54:35:71:10:22:98:75:60:1b:04:11:7e:24:22:4f:
                    07:4b:5d:a3:6d:6a:45:52:3e:17:c2:47:b8:2d:ea:
                    18:71:b9:2c:e9:49:68:87:88:57:97:56:c1:93:34:
                    df:79
                Exponent: 65537 (0x10001)
        X509v3 extensions:
            X509v3 Authority Key Identifier: 
                keyid:EF:B0:75:9D:68:31:D1:E4:F7:2A:89:82:53:9D:39:77:68:2E:20:51

            X509v3 Subject Key Identifier: 
                7B:EC:58:BA:2F:17:A5:E6:E6:8B:A4:7E:53:F9:E8:24:E5:A3:FF:5C
            X509v3 Subject Alternative Name: 
                DNS:pdsfgrid4.nersc.gov
            X509v3 Key Usage: critical
                Digital Signature, Key Encipherment, Data Encipherment
            X509v3 Extended Key Usage: 
                TLS Web Server Authentication, TLS Web Client Authentication
            X509v3 CRL Distribution Points: 

                Full Name:
                  URI:http://crl3.digicert.com/DigiCertGridCA-1.crl

                Full Name:
                  URI:http://crl4.digicert.com/DigiCertGridCA-1.crl

            X509v3 Certificate Policies: 
                Policy: 1.2.840.113612.5.2.2.1
                Policy: 2.16.840.1.114412.31.1.1.1
                Policy: 1.2.840.113612.5.2.3.3.2

            Authority Information Access: 
                OCSP - URI:http://ocsp.digicert.com
                CA Issuers - URI:http://cacerts.digicert.com/DigiCertGridCA-1.crt

            X509v3 Basic Constraints: critical
                CA:FALSE
    Signature Algorithm: sha1WithRSAEncryption
        21:f9:8a:84:2c:98:8d:b8:98:02:c3:b4:0a:e1:c0:2f:ff:a7:
        32:0c:46:44:8b:3e:0d:f2:4d:a1:b0:35:27:ae:24:0a:b0:c1:
        23:51:65:d6:a8:49:e9:8a:66:b4:bd:f1:fd:3d:fb:02:50:03:
        3e:8e:5f:a1:ce:ab:8d:80:98:65:f8:7c:36:d7:ce:7e:82:3a:
        9b:64:50:ae:84:de:c1:09:b0:46:f7:ae:3f:0e:82:99:fc:53:
        b9:62:61:10:66:da:16:ec:9f:03:a4:d9:6d:8e:bc:13:cc:1a:
        99:93:64:ed:f3:dc:24:de:cb:ac:6b:fb:e0:ad:8a:f1:7d:79:
        f6:b4:8c:cc:b5:c2:3e:8c:34:80:30:ec:00:c5:bf:1f:0e:36:
        79:7c:f0:16:c6:e0:5e:ac:d2:46:d4:0f:7e:8b:48:31:f0:58:
        e6:da:da:d5:dc:3c:39:33:6e:d7:44:ec:cf:11:93:ec:7d:10:
        1b:97:73:57:ff:c9:e7:1c:a7:ff:62:f3:f9:8e:3e:1c:06:27:
        82:e3:a0:6f:e2:52:bf:bb:de:a4:16:ae:38:1e:b1:a8:67:40:
        78:bf:5b:39:91:c0:be:88:43:8c:3f:2e:3d:9a:85:c8:34:a1:
        3a:d1:ae:c2:93:12:a6:d1:b5:51:34:25:cb:a0:34:d6:76:76:
        3e:c3:68:e3

***** Certificate: /etc/grid-security/rsv/rsvcert.pem
Can't read /etc/grid-security/rsv/rsvcert.pem

***** Certificate: /etc/grid-security/voms/vomscert.pem
Can't read /etc/grid-security/voms/vomscert.pem

***** Running: rpm -q --whatprovides grid-certificates

***** Contents of /etc/grid-security/certificates
lrwxrwxrwx 1 root root 32 Jul 31  2013 /etc/grid-security/certificates -> /usr/common/nsg/etc/certificates/

***** /etc/grid-security/gsi-authz.conf
#globus_mapping liblcas_lcmaps_gt4_mapping.so lcmaps_callout

***** /etc/lcmaps.db
##############################################################################
#
# lcmaps.db
# 
# This file is used to configure lcmaps, but it might be slightly
# confusing at first glance because it's configured differently when
# you use glexec (usually on worker nodes) and when you configure
# services to use lcmaps for mapping users. 
#
# In general, you need to modify up to three portions of this file
# unless you are doing unusual advanced configurations.
# 
# 1) The gumsclient module definition (in Section 1)
#    This is where you configure the GUMS host you are using. This is
#    true for both glexec and lcmaps for a service. (Ditto for the SAZ
#    host in the sazclient.)
# 2) The glexectracking module (in Section 1)
#    If you are using glexec, uncomment the glexectracking module
#    definition and edit appropriately. You should always uncomment
#    this for glexec but should always leave it commented if you haven't
#    installed glexec. 
# 3) glexec mapping policy (in Section 2)
#    You should select the proper policy for glexec, if you are using glexec.
#    Most sites will use the first policy. 
# 
##############################################################################

#-----------------------------------------------------------------------------
#
# Section 1: Module definitions
# 
# These generally should not be modified, except for the GUMS host in
# gumsclient and the SAZ host in sazclient.
#
#-----------------------------------------------------------------------------

gumsclient = "lcmaps_gums_client.mod"
             "-resourcetype ce"
             "-actiontype execute-now"
             "-capath /etc/grid-security/certificates"
             "-cert   /etc/grid-security/hostcert.pem"
             "-key    /etc/grid-security/hostkey.pem"
             "--cert-owner root"
# Change this URL to your GUMS server
             "--endpoint https://yourgums.yourdomain:8443/gums/services/GUMSXACMLAuthorizationServicePort"
# Uncomment this to set a different expected host certificate name for server
#            "--override-expected-hostname overridegumsname.yourdomain"

sazclient = "lcmaps_saz_client.mod"
            "-resourcetype ce"
            "-actiontype execute-now"
            "-capath /etc/grid-security/certificates"
            "-cert   /etc/grid-security/hostcert.pem"
            "-key    /etc/grid-security/hostkey.pem"
            "--cert-owner root"
            "-authorization-only"
# Change this URL to your SAZ server if you have one
            "--endpoint https://yoursaz.yourdomain:8443/saz/services/SAZXACMLAuthorizationServicePort"
# Uncomment this to set a different expected host certificate name for server
